run,soil_type,e50_kPa,eoed_kPa,eur_kPa,cref_kPa,phi_deg,psi_deg,thickness_m,load_kPa,rut_mm
1,Lagos_Blue_Clay,5099,5099,25495,22.7,22.4,0.0,0.1062,712,5.581
2,Lagos_Blue_Clay,13985,13985,69925,30.8,25.0,0.0,0.1952,850,1.8452
3,Lagos_Blue_Clay,6899,6899,34495,38.0,20.1,0.0,0.1326,458,2.1378
4,Lagos_Blue_Clay,14453,14453,72265,28.1,23.5,0.0,0.1466,501,1.333
5,Lagos_Blue_Clay,6465,6465,32325,19.5,23.0,0.0,0.2277,481,1.7887
6,Lagos_Blue_Clay,8023,8023,40115,37.5,24.4,0.0,0.1182,897,4.4263
7,Lagos_Blue_Clay,9353,9353,46765,39.4,23.6,0.0,0.0843,426,2.3568
8,Lagos_Blue_Clay,7157,7157,35785,24.0,21.4,0.0,0.1083,765,4.7001
9,Lagos_Blue_Clay,8975,8975,44875,33.0,24.9,0.0,0.1852,773,2.3718
10,Lagos_Blue_Clay,9105,9105,45525,20.3,21.1,0.0,0.1426,475,1.8626
11,Lagos_Blue_Clay,14330,14330,71650,31.2,23.1,0.0,0.2001,525,1.0739
12,Lagos_Blue_Clay,11049,11049,55245,30.3,19.9,0.0,0.1056,744,3.4612
13,Lagos_Blue_Clay,6247,6247,31235,20.5,24.4,0.0,0.1187,533,3.1946
14,Lagos_Blue_Clay,10051,10051,50255,18.3,22.7,0.0,0.2416,570,1.446
15,Lagos_Blue_Clay,9993,9993,49965,24.1,18.1,0.0,0.1881,408,1.1716
16,Lagos_Blue_Clay,5258,5258,26290,16.5,18.9,0.0,0.2142,633,2.9565
17,Lagos_Blue_Clay,7448,7448,37240,35.3,24.0,0.0,0.2358,592,1.7652
18,Lagos_Blue_Clay,12138,12138,60690,19.1,18.2,0.0,0.0888,558,2.9921
19,Lagos_Blue_Clay,14980,14980,74900,34.7,19.7,0.0,0.1599,891,2.2437
20,Lagos_Blue_Clay,8278,8278,41390,28.7,19.6,0.0,0.2078,676,2.0831
21,Lagos_Blue_Clay,10656,10656,53280,22.9,19.5,0.0,0.1912,705,1.9662
22,Lagos_Blue_Clay,10396,10396,51980,37.7,19.8,0.0,0.1113,720,3.202
23,Lagos_Blue_Clay,5024,5024,25120,27.4,22.9,0.0,0.1008,491,3.7838
24,Lagos_Blue_Clay,5662,5662,28310,22.4,25.2,0.0,0.1248,497,2.9892
25,Lagos_Blue_Clay,6532,6532,32660,15.3,22.7,0.0,0.1668,552,2.5503
